{'_id': ObjectId('67cf40874fb9813bfb24efb8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9639'}
{'_id': ObjectId('67cf40874fb9813bfb24f80b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23175'}
{'_id': ObjectId('67cf40874fb9813bfb24f81d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::285016'}
{'_id': ObjectId('67cf40874fb9813bfb24f820'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::28231'}
{'_id': ObjectId('67cf40874fb9813bfb24f836'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::151126'}
{'_id': ObjectId('67cf40874fb9813bfb24f866'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::79145'}
{'_id': ObjectId('67cf40874fb9813bfb24f8aa'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::8436'}
{'_id': ObjectId('67cf40874fb9813bfb24f8b5'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5930'}
{'_id': ObjectId('67cf40874fb9813bfb24f8b6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::6711'}
{'_id': ObjectId('67cf40874fb9813bfb24f8be'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::57690'}
{'_id': ObjectId('67cf40874fb9813bfb24f8c7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9295'}
{'_id': ObjectId('67cf40874fb9813bfb24f8f2'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::262'}
{'_id': ObjectId('67cf40874fb9813bfb24f8f5'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::64425'}
{'_id': ObjectId('67cf40874fb9813bfb24f8f9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1901'}
{'_id': ObjectId('67cf40874fb9813bfb24f8fb'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::285636'}
{'_id': ObjectId('67cf40874fb9813bfb24f916'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::64168'}
{'_id': ObjectId('67cf40874fb9813bfb24f921'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::10054'}
{'_id': ObjectId('67cf40874fb9813bfb24f93b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::8809'}
{'_id': ObjectId('67cf40874fb9813bfb24f93d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::84612'}
{'_id': ObjectId('67cf40874fb9813bfb24f951'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::92346'}
{'_id': ObjectId('67cf40874fb9813bfb24f97e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5802'}
{'_id': ObjectId('67cf40874fb9813bfb24f9f1'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::90780'}
{'_id': ObjectId('67cf40874fb9813bfb24fa0b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::84920'}
{'_id': ObjectId('67cf40874fb9813bfb24fa13'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::7690'}
{'_id': ObjectId('67cf40874fb9813bfb24fa2f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::7432'}
{'_id': ObjectId('67cf40874fb9813bfb24fa5c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::10516'}
{'_id': ObjectId('67cf40874fb9813bfb24fa63'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23037'}
{'_id': ObjectId('67cf40874fb9813bfb24fa8b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1964'}
{'_id': ObjectId('67cf40874fb9813bfb24faa0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::3575'}
{'_id': ObjectId('67cf40874fb9813bfb24faa2'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5324'}
{'_id': ObjectId('67cf40874fb9813bfb24faac'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::4118'}
{'_id': ObjectId('67cf40874fb9813bfb24fab6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::664'}
{'_id': ObjectId('67cf40874fb9813bfb24facb'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5464'}
{'_id': ObjectId('67cf40874fb9813bfb24fae8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::2035'}
{'_id': ObjectId('67cf40874fb9813bfb24faea'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::79762'}
{'_id': ObjectId('67cf40874fb9813bfb24fb0d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::64750'}
{'_id': ObjectId('67cf40874fb9813bfb24fb18'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::25904'}
{'_id': ObjectId('67cf40874fb9813bfb24fb4f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::26061'}
{'_id': ObjectId('67cf40874fb9813bfb24fb50'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::91574'}
{'_id': ObjectId('67cf40874fb9813bfb24fb78'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::10207'}
{'_id': ObjectId('67cf40874fb9813bfb24fb8c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55086'}
{'_id': ObjectId('67cf40874fb9813bfb24fbb2'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::84881'}
{'_id': ObjectId('67cf40874fb9813bfb24fbc6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::647309'}
{'_id': ObjectId('67cf40874fb9813bfb24fbf7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9221'}
{'_id': ObjectId('67cf40874fb9813bfb24fbf8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::51202'}
{'_id': ObjectId('67cf40874fb9813bfb24fc5f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23075'}
{'_id': ObjectId('67cf40874fb9813bfb24fc74'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::27154'}
{'_id': ObjectId('67cf40874fb9813bfb24fc82'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::2719'}
{'_id': ObjectId('67cf40874fb9813bfb24fd1e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::10480'}
{'_id': ObjectId('67cf40874fb9813bfb24fd28'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::157310'}
{'_id': ObjectId('67cf40874fb9813bfb24fd33'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::11218'}
{'_id': ObjectId('67cf40874fb9813bfb24fd4e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::28968'}
{'_id': ObjectId('67cf40874fb9813bfb24fd88'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::8395'}
{'_id': ObjectId('67cf40874fb9813bfb24fd8b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::57325'}
{'_id': ObjectId('67cf40874fb9813bfb24fda6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1501'}
{'_id': ObjectId('67cf40874fb9813bfb24fdba'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9372'}
{'_id': ObjectId('67cf40874fb9813bfb24fe17'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::84767'}
{'_id': ObjectId('67cf40874fb9813bfb24fe1e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::6427'}
{'_id': ObjectId('67cf40874fb9813bfb24fe83'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55631'}
{'_id': ObjectId('67cf40874fb9813bfb24fe97'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::90952'}
{'_id': ObjectId('67cf40874fb9813bfb24fecb'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::27316'}
{'_id': ObjectId('67cf40874fb9813bfb24ff15'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::10150'}
{'_id': ObjectId('67cf40874fb9813bfb24ff1f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::91272'}
{'_id': ObjectId('67cf40874fb9813bfb24ff21'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::116154'}
{'_id': ObjectId('67cf40874fb9813bfb24ff37'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::994'}
{'_id': ObjectId('67cf40874fb9813bfb24ff42'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::54874'}
{'_id': ObjectId('67cf40874fb9813bfb24ff46'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::2058'}
{'_id': ObjectId('67cf40874fb9813bfb24ff82'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::2828'}
{'_id': ObjectId('67cf40874fb9813bfb24ffa6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1117'}
{'_id': ObjectId('67cf40874fb9813bfb24ffd4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::3708'}
{'_id': ObjectId('67cf40874fb9813bfb24ffdd'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::169714'}
{'_id': ObjectId('67cf40874fb9813bfb24ffe0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9416'}
{'_id': ObjectId('67cf40874fb9813bfb250012'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::2624'}
{'_id': ObjectId('67cf40874fb9813bfb25002b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::81034'}
{'_id': ObjectId('67cf40874fb9813bfb25004d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::79987'}
{'_id': ObjectId('67cf40874fb9813bfb25005e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::11222'}
{'_id': ObjectId('67cf40874fb9813bfb250086'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::6638'}
{'_id': ObjectId('67cf40874fb9813bfb2500a6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23118'}
{'_id': ObjectId('67cf40874fb9813bfb2500f4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::54800'}
{'_id': ObjectId('67cf40874fb9813bfb250104'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::441024'}
{'_id': ObjectId('67cf40874fb9813bfb25010b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::11044'}
{'_id': ObjectId('67cf40874fb9813bfb25014f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55299'}
{'_id': ObjectId('67cf40874fb9813bfb25015b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::79960'}
{'_id': ObjectId('67cf40874fb9813bfb250163'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::28999'}
{'_id': ObjectId('67cf40874fb9813bfb25016c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1785'}
{'_id': ObjectId('67cf40874fb9813bfb250194'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::64924'}
{'_id': ObjectId('67cf40874fb9813bfb25019a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::51678'}
{'_id': ObjectId('67cf40874fb9813bfb2501a8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::79652'}
{'_id': ObjectId('67cf40874fb9813bfb2501cf'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::4897'}
{'_id': ObjectId('67cf40874fb9813bfb2501fb'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23331'}
{'_id': ObjectId('67cf40874fb9813bfb250200'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::54882'}
{'_id': ObjectId('67cf40874fb9813bfb25021f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::2277'}
{'_id': ObjectId('67cf40874fb9813bfb250222'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::23560'}
{'_id': ObjectId('67cf40874fb9813bfb250230'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::4931'}
{'_id': ObjectId('67cf40874fb9813bfb250237'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::28984'}
{'_id': ObjectId('67cf40874fb9813bfb25024c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::54995'}
{'_id': ObjectId('67cf40874fb9813bfb2502de'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::2330'}
{'_id': ObjectId('67cf40874fb9813bfb2502ed'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::7294'}
{'_id': ObjectId('67cf40874fb9813bfb2502f9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::6235'}
{'_id': ObjectId('67cf40874fb9813bfb25031e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::10969'}
{'_id': ObjectId('67cf40874fb9813bfb250323'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::10808'}
{'_id': ObjectId('67cf40874fb9813bfb250345'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::4133'}
{'_id': ObjectId('67cf40874fb9813bfb250351'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::3373'}
{'_id': ObjectId('67cf40874fb9813bfb25038a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9821'}
{'_id': ObjectId('67cf40874fb9813bfb2503c7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::8807'}
{'_id': ObjectId('67cf40874fb9813bfb2503e2'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::3178'}
{'_id': ObjectId('67cf40874fb9813bfb2503f8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::5578'}
{'_id': ObjectId('67cf40874fb9813bfb2503fd'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::8975'}
{'_id': ObjectId('67cf40874fb9813bfb25040b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::196528'}
{'_id': ObjectId('67cf40874fb9813bfb250416'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::137682'}
{'_id': ObjectId('67cf40874fb9813bfb250420'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::55052'}
{'_id': ObjectId('67cf40874fb9813bfb25044d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::134218'}
{'_id': ObjectId('67cf40874fb9813bfb25047e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::51193'}
{'_id': ObjectId('67cf40874fb9813bfb2504d9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::395'}
{'_id': ObjectId('67cf40874fb9813bfb2504ee'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::54910'}
{'_id': ObjectId('67cf40874fb9813bfb2504f1'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::1665'}
{'_id': ObjectId('67cf40874fb9813bfb250520'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::79752'}
